variable_names,importance score,mod_names,mod_inc,mod_type
Monitoring and Surveillance,0.121024584970445,DPS,ALL,CHANGE
Workforce,0.0947739302226132,DPS,ALL,CHANGE
DPSE:Workforce,0.0792555149738541,DPS,ALL,CHANGE
Vaccination,0.0440187272736059,DPS,ALL,CHANGE
Sanitation,0.0344788081593295,DPS,ALL,CHANGE
Awareness and Education,0.028151877325229,DPS,ALL,CHANGE
Infection,0.0232732823856439,DPS,ALL,CHANGE
DPSE:Monitoring and Surveillance,0.0222227978113754,DPS,ALL,CHANGE
DPSE:Action,0.0064105098842225,DPS,ALL,CHANGE
Monitoring and Surveillance,0.491784662192109,PSE,ALL,CHANGE
Action,0.267791203773829,PSE,ALL,CHANGE
income,0.206396023589579,PSE,ALL,CHANGE
General,0.130112982551603,PSE,ALL,CHANGE
Baseline,0.125151510811369,PSE,ALL,CHANGE
Sanitation,0.100115246769177,PSE,ALL,CHANGE
Workforce,0.0793375637302137,PSE,ALL,CHANGE
Awareness and Education,0.0725616001470038,PSE,ALL,CHANGE
Infection,0.0585985393350205,PSE,ALL,CHANGE
Vaccination,0.0333397038164871,PSE,ALL,CHANGE
DPSE,0.0295567087757359,PSE,ALL,CHANGE
Mean Temperature,0.0143886845441962,PSE,ALL,CHANGE
income:Monitoring and Surveillance,0.00929390200450975,PSE,ALL,CHANGE
DPSE:Workforce,0.00242578954090945,PSE,ALL,CHANGE
GDP,0.0023149978285224,PSE,ALL,CHANGE
income:Infection,0.00219068517087238,PSE,ALL,CHANGE
Gini,0.00214105698985559,PSE,ALL,CHANGE
income:Sanitation,0.00210471125299245,PSE,ALL,CHANGE
income:Action,0.00205602583158095,PSE,ALL,CHANGE
income:Baseline,0.0014875854465116,PSE,ALL,CHANGE
income:Mean Temperature,0.00130016982810165,PSE,ALL,CHANGE
DPSE:Sanitation,0.0012841858263426,PSE,ALL,CHANGE
income:General,0.0012517066364361,PSE,ALL,CHANGE
income:Awareness and Education,0.00088589941660069,PSE,ALL,CHANGE
DPSE,1,DP,ALL,CHANGE
Workforce,0.342914726228547,DP,ALL,CHANGE
DPSE:Workforce,0.307712189773024,DP,ALL,CHANGE
Monitoring and Surveillance,0.25275464245948,DP,ALL,CHANGE
Baseline,0.158219504631866,DP,ALL,CHANGE
DPSE:Monitoring and Surveillance,0.154094803693406,DP,ALL,CHANGE
Action,0.136481333890161,DP,ALL,CHANGE
General,0.077545141881672,DP,ALL,CHANGE
DPSE:Action,0.0448074103709046,DP,ALL,CHANGE
Sanitation,0.0205822507411035,DP,ALL,CHANGE
DPSE:General,0.0147966062759288,DP,ALL,CHANGE
Awareness and Education,0.0098946173318845,DP,ALL,CHANGE
Vaccination,0.00817877620638948,DP,ALL,CHANGE
DPSE:Sanitation,0.00558340680665754,DP,ALL,CHANGE
Infection,0.00534426167542564,DP,ALL,CHANGE
DPSE:Baseline,0.00400210953843739,DP,ALL,CHANGE
income,0.627750929823439,PS,ALL,CHANGE
Baseline,0.595190205076453,PS,ALL,CHANGE
income:Baseline,0.446014726007578,PS,ALL,CHANGE
Monitoring and Surveillance,0.254967448722555,PS,ALL,CHANGE
DPSE,0.102227446702846,PS,ALL,CHANGE
Action,0.090582618627292,PS,ALL,CHANGE
Workforce,0.0549179378120879,PS,ALL,CHANGE
General,0.0545223032414057,PS,ALL,CHANGE
Sanitation,0.0457932964310366,PS,ALL,CHANGE
Infection,0.0302099383358267,PS,ALL,CHANGE
Awareness and Education,0.0254163311776733,PS,ALL,CHANGE
Vaccination,0.014049086450254,PS,ALL,CHANGE
Mean Temperature,0.00634240761804355,PS,ALL,CHANGE
income:Monitoring and Surveillance,0.0062804532382551,PS,ALL,CHANGE
DPSE:Workforce,0.00615807314699138,PS,ALL,CHANGE
DPSE:Monitoring and Surveillance,0.00257704664930394,PS,ALL,CHANGE
income:Infection,0.00218275667291546,PS,ALL,CHANGE
income:Sanitation,0.00172847048844519,PS,ALL,CHANGE
DPSE:Action,0.00125200814330168,PS,ALL,CHANGE
income:Mean Temperature,0.0011563351452823,PS,ALL,CHANGE
income:Action,0.00097516848443967,PS,ALL,CHANGE
income:Awareness and Education,0.00077591376201638,PS,ALL,CHANGE
Workforce,0.499558043404135,SE,ALL,CHANGE
income,0.309304110055101,SE,ALL,CHANGE
Infection,0.272404640840491,SE,ALL,CHANGE
Sanitation,0.186564915227292,SE,ALL,CHANGE
Monitoring and Surveillance,0.138971900621257,SE,ALL,CHANGE
Baseline,0.122517270184726,SE,ALL,CHANGE
Mean Temperature,0.094300994431615,SE,ALL,CHANGE
General,0.0775172984688464,SE,ALL,CHANGE
Action,0.0747716301105524,SE,ALL,CHANGE
income:Sanitation,0.0712315208967515,SE,ALL,CHANGE
DPSE,0.0677845869691522,SE,ALL,CHANGE
income:Baseline,0.0648832214289353,SE,ALL,CHANGE
Vaccination,0.0542735318394862,SE,ALL,CHANGE
Awareness and Education,0.0330641795557497,SE,ALL,CHANGE
income:Workforce,0.0275037446898206,SE,ALL,CHANGE
income:Infection,0.0186609043429991,SE,ALL,CHANGE
GDP,0.0170189207625968,SE,ALL,CHANGE
income:Monitoring and Surveillance,0.015103555542367,SE,ALL,CHANGE
DPSE:Sanitation,0.01192590243264,SE,ALL,CHANGE
income:Vaccination,0.00952254905411175,SE,ALL,CHANGE
DPSE:Infection,0.0037816417059248,SE,ALL,CHANGE
income:Action,0.00341367034658356,SE,ALL,CHANGE
income:Awareness and Education,0.00311497536859755,SE,ALL,CHANGE
Gini,0.00219965984687841,SE,ALL,CHANGE
income:General,0.00200365295867992,SE,ALL,CHANGE
DPSE:Workforce,0.0015179373963952,SE,ALL,CHANGE
DPSE:Vaccination,0.00088704134580054,SE,ALL,CHANGE
DPSE,0.988275692879878,DPSEA,HIC,CHANGE
Workforce,0.579606701706199,DPSEA,HIC,CHANGE
Mean Temperature,0.414830543767722,DPSEA,HIC,CHANGE
Monitoring and Surveillance,0.407956385742814,DPSEA,HIC,CHANGE
DPSE:Workforce,0.312334433056182,DPSEA,HIC,CHANGE
General,0.200137096970885,DPSEA,HIC,CHANGE
Infection,0.188490265103486,DPSEA,HIC,CHANGE
Action,0.18070941998093,DPSEA,HIC,CHANGE
Sanitation,0.0731895609083593,DPSEA,HIC,CHANGE
Awareness and Education,0.0447257443968047,DPSEA,HIC,CHANGE
Vaccination,0.0412179265009815,DPSEA,HIC,CHANGE
DPSE:Infection,0.0330824875953591,DPSEA,HIC,CHANGE
Baseline,0.0273115861952911,DPSEA,HIC,CHANGE
Gini,0.00653682824017274,DPSEA,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.00462734055382289,DPSEA,HIC,CHANGE
GDP,0.00085885369048927,DPSEA,HIC,CHANGE
DPSE,1,DPSEA.noDr,HIC,CHANGE
Monitoring and Surveillance,0.66024213718819,DPSEA.noDr,HIC,CHANGE
General,0.172193224488958,DPSEA.noDr,HIC,CHANGE
Action,0.128376176213571,DPSEA.noDr,HIC,CHANGE
Mean Temperature,0.0825079799915008,DPSEA.noDr,HIC,CHANGE
Awareness and Education,0.0600195531461137,DPSEA.noDr,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.0555028377791015,DPSEA.noDr,HIC,CHANGE
Baseline,0.0241464365948926,DPSEA.noDr,HIC,CHANGE
DPSE,1,aP.noDr,HIC,CHANGE
Monitoring and Surveillance,0.635038624781476,aP.noDr,HIC,CHANGE
General,0.167589190366414,aP.noDr,HIC,CHANGE
Action,0.117649184433622,aP.noDr,HIC,CHANGE
Mean Temperature,0.113665075504284,aP.noDr,HIC,CHANGE
Awareness and Education,0.0464908303062305,aP.noDr,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.041926111852308,aP.noDr,HIC,CHANGE
Baseline,0.0207939442067987,aP.noDr,HIC,CHANGE
DPSE,1,aS.noDr,HIC,CHANGE
General,0.307751681838126,aS.noDr,HIC,CHANGE
Monitoring and Surveillance,0.182594165918197,aS.noDr,HIC,CHANGE
Action,0.147558678770146,aS.noDr,HIC,CHANGE
Baseline,0.0904168119610481,aS.noDr,HIC,CHANGE
Awareness and Education,0.0506297719910568,aS.noDr,HIC,CHANGE
GDP,0.00691862831011474,aS.noDr,HIC,CHANGE
Mean Temperature,0.00611173789076384,aS.noDr,HIC,CHANGE
DPSE,0.988513756677878,aE.noDr,HIC,CHANGE
General,0.270303847489246,aE.noDr,HIC,CHANGE
Monitoring and Surveillance,0.186782167066088,aE.noDr,HIC,CHANGE
Action,0.132961522552931,aE.noDr,HIC,CHANGE
Baseline,0.0776547495225437,aE.noDr,HIC,CHANGE
Awareness and Education,0.0491173115624721,aE.noDr,HIC,CHANGE
Mean Temperature,0.0225213368483909,aE.noDr,HIC,CHANGE
GDP,0.00859402394228305,aE.noDr,HIC,CHANGE
DPSE,0.964841891891414,aP,HIC,CHANGE
Monitoring and Surveillance,0.348987254926696,aP,HIC,CHANGE
Workforce,0.306831819892502,aP,HIC,CHANGE
DPSE:Workforce,0.206247133549637,aP,HIC,CHANGE
Infection,0.136747842434164,aP,HIC,CHANGE
Mean Temperature,0.129872199985401,aP,HIC,CHANGE
Action,0.094834261239913,aP,HIC,CHANGE
General,0.0800146034976355,aP,HIC,CHANGE
Sanitation,0.0393356635682892,aP,HIC,CHANGE
Vaccination,0.0315068718852037,aP,HIC,CHANGE
Awareness and Education,0.0306405780303711,aP,HIC,CHANGE
Baseline,0.0155764011119418,aP,HIC,CHANGE
DPSE:Infection,0.00899727733859867,aP,HIC,CHANGE
Gini,0.00472809586030774,aP,HIC,CHANGE
DPSE:Monitoring and Surveillance,0.00382107819155257,aP,HIC,CHANGE
DPSE,0.543070030630525,aS,HIC,CHANGE
Workforce,0.284732453688299,aS,HIC,CHANGE
Infection,0.217812370569403,aS,HIC,CHANGE
Monitoring and Surveillance,0.157688225448896,aS,HIC,CHANGE
Sanitation,0.128456828776967,aS,HIC,CHANGE
General,0.0969119525115849,aS,HIC,CHANGE
Action,0.0732870696314973,aS,HIC,CHANGE
Baseline,0.0598428060389716,aS,HIC,CHANGE
Vaccination,0.0492841255336397,aS,HIC,CHANGE
Mean Temperature,0.0312850689316406,aS,HIC,CHANGE
Awareness and Education,0.0295664442118227,aS,HIC,CHANGE
DPSE:Infection,0.0192361713082358,aS,HIC,CHANGE
GDP,0.0120098161151314,aS,HIC,CHANGE
Gini,0.00516130898505489,aS,HIC,CHANGE
DPSE,0.390809070707107,aE,HIC,CHANGE
Workforce,0.373908916524333,aE,HIC,CHANGE
Infection,0.231640610466833,aE,HIC,CHANGE
Monitoring and Surveillance,0.166190269580793,aE,HIC,CHANGE
Sanitation,0.123812696132608,aE,HIC,CHANGE
General,0.110010058863888,aE,HIC,CHANGE
Action,0.087663551705777,aE,HIC,CHANGE
Vaccination,0.0486039701000793,aE,HIC,CHANGE
Mean Temperature,0.0471461439486949,aE,HIC,CHANGE
Baseline,0.0441215907142576,aE,HIC,CHANGE
Awareness and Education,0.0306678525170282,aE,HIC,CHANGE
DPSE:Infection,0.0127030122072657,aE,HIC,CHANGE
GDP,0.0110127172599226,aE,HIC,CHANGE
Gini,0.00796467997953571,aE,HIC,CHANGE
DPSE:Workforce,0.00631441659528397,aE,HIC,CHANGE
Baseline,0.920784131514831,Dr,HIC,CHANGE
Action,0.174532827177236,Dr,HIC,CHANGE
Monitoring and Surveillance,0.0779034100890195,Dr,HIC,CHANGE
Awareness and Education,0.0343440701773493,Dr,HIC,CHANGE
Monitoring and Surveillance,0.500148131478646,P,HIC,CHANGE
Infection,0.348045130109415,P,HIC,CHANGE
Mean Temperature,0.33366939345911,P,HIC,CHANGE
Workforce,0.236422647767455,P,HIC,CHANGE
Action,0.102020646234997,P,HIC,CHANGE
Sanitation,0.101570546945937,P,HIC,CHANGE
Awareness and Education,0.0803496087343725,P,HIC,CHANGE
General,0.077635709136731,P,HIC,CHANGE
Vaccination,0.0600167348075858,P,HIC,CHANGE
Gini,0.0177611628144018,P,HIC,CHANGE
Baseline,0.00728655700324122,P,HIC,CHANGE
